����,���ϱ���,ȣ��,����ȣ,��߿�,���ϱ���,5��30��,6��00��,6��30��,7��00��,7��30��,8��00��,8��30��,9��00��,9��30��,10��00��,10��30��,11��00��,11��30��,12��00��,12��30��,13��00��,13��30��,14��00��,14��30��,15��00��,15��30��,16��00��,16��30��,17��00��,17��30��,18��00��,18��30��,19��00��,19��30��,20��00��,20��30��,21��00��,21��30��,22��00��,22��30��,23��00��,23��30��,00��00��,00��30��
319,����,5,2527,���ǵ�,�ϼ�,34.8,29.1,33.2,58.4,85.1,106.6,70.6,53.2,39.6,33.3,33.7,36.5,30.4,30,32.3,32.9,31.8,28.5,26.3,29.1,30.9,37.4,40.2,58.1,50.5,56.1,52.3,49.7,36,30.6,27.9,26.9,23,25.4,19,14.3,8.3,4.8,2.3
320,����,5,2528,���ǳ���,�ϼ�,33.5,27.4,30.2,52.8,77.3,101.2,70.9,51.8,39.6,32.7,33,36.4,30.6,30.2,32.4,34.1,31.4,29.2,27.6,30.4,32.6,38.1,43,63.9,58.6,64.1,61.2,55.1,43.4,35.8,32.2,30.9,26.2,27.1,22.2,15.7,9.8,5.1,2.3
321,����,5,2529,����,�ϼ�,32.8,25.8,30.2,53.3,74.4,99.3,68,49.3,40.4,32.4,33.6,37.2,31.9,31,33.1,34.3,32.8,29.9,28.1,30.1,33.9,39.7,44.8,61,60.8,65,60.9,54,44.1,37,32.9,31.3,28.2,28.3,22.3,15.9,9.6,4.8,1.6
322,����,5,2530,����,�ϼ�,28.2,24.6,30.2,51.9,73.8,102.1,71.8,49.5,38.6,32.4,34.8,38.8,32.5,32,32.7,34.6,32.7,30,28.2,28.9,32.1,36.5,39.8,54.9,52,51.6,54.2,47.1,38.4,32.4,28.9,26.9,24.6,24.6,20.4,15.3,11,3.9,4.2
323,����,5,2531,�ֿ���,�ϼ�,20.1,20.7,30.1,53.1,76,104.8,78.9,48.9,40,32.6,33.7,39,33.6,31.4,33,34.4,33.6,30,28.1,28.9,31.7,35.6,39.5,54.8,51,51.2,52.8,47.1,37.7,31.5,28.2,26.5,24.3,23.2,19.4,14.5,10.3,3.6,3.2
324,����,5,2532,������,�ϼ�,20,20.5,29.5,46.3,71.9,97.4,76.4,45.2,38.1,31.2,32.7,37.4,32.1,30.9,31.5,33.2,32.4,28.9,27.7,28.3,30.9,34.7,37.8,49.3,52.6,50,51.5,46.1,37.1,29.8,28.7,26,23.8,22.6,19.3,15.1,10.9,4.5,5.9
325,����,5,2533,���빮,�ϼ�,21.2,19,25.4,37.6,55.9,72.9,61.2,40.4,36.9,29.4,32.2,38.5,32.2,31.4,31.5,32.9,30.9,31,28.7,31.1,33.8,39.4,43,58.3,61,61.4,59.3,49.5,40.4,33.8,32.5,30.2,27.1,24.3,22.7,16.1,11.3,4.4,5.6
326,����,5,2534,��ȭ��,�ϼ�,18.9,14.9,18.3,26.4,36.5,46.4,29.1,25.6,25.5,23.8,27.5,32.6,28,30.3,29,31.2,29.6,32.3,31.3,35.4,37.9,46.9,50,71.7,73.3,81.3,69,60.2,51.1,43.5,45.1,44.7,38,32.8,30.2,19.5,13,5,5.8
327,����,5,2535,����3��,�ϼ�,7.6,17.2,15.5,22.4,31.8,39.4,21.5,19,17.8,16.9,20.5,22.3,20.6,24.1,23.7,25.6,25,28.7,27,32.7,35.2,43.1,47.7,64,69.3,76.6,63.4,58.2,50.7,42.9,45.1,46.2,41.2,34.9,32.2,22.4,16,5.7,6.4
328,����,5,2536,������4��,�ϼ�,7.5,15.8,13.7,19.7,27.3,32.8,16.9,15.5,15,14.3,17.3,20.2,18.1,21.5,21.1,22.3,23,25.4,25.2,31,32.8,41.9,46.2,63.8,71.9,77,65.9,59.6,51,43.5,45.3,44.6,42.1,35.5,34.3,24.1,16.9,7.2,5.9
329,����,5,2537,���빮���繮ȭ����,�ϼ�,13.3,17.8,14,20.2,27.5,33.8,17.3,14.5,14.8,14.2,16.8,18.2,18.5,22.1,22,23.4,24.7,27.8,27.9,34,36.9,47.6,51.9,70.4,77.1,80.2,69.9,57.4,54.6,47.5,46.6,46,44.6,41.6,36.4,28.1,18.9,8.7,6.3
330,����,5,2538,û��,�ϼ�,18.2,19.7,16,24.1,33.1,39.2,18.2,15.7,15.7,15.7,17.8,20.1,19.5,23.6,24.1,25.6,27.4,28.9,31.1,37.3,38.2,50.4,58.6,72.3,83.9,83.5,72,61.7,58.1,51.5,49.9,49.1,47.9,46,40.5,30.8,21.3,9.9,6.9
331,����,5,2539,�ű�ȣ,�ϼ�,20.5,22.4,16.2,25.5,34.3,42.9,21.6,15.5,16.4,16.1,18.1,20.5,19.6,23.7,23.6,25.6,26.9,29.1,31,36.5,37.7,49.9,59.8,67.7,81.7,79.2,73.7,59.7,56.4,49.2,49.8,48.1,46.5,44.6,38.9,29.1,23.1,8.8,9.2
332,����,5,2540,���,�ϼ�,24.3,23.6,17.8,25.5,36.3,47.7,25,17,17.3,17.6,18.9,21.5,20.2,23.3,24.7,26.2,27.4,28.1,30.7,36,36.9,46,59.3,66.1,82.5,75.1,70.6,57.2,55.7,47.3,48,46.2,44.5,43.1,38.8,30.1,21.9,8.4,8.6
333,����,5,2541,�սʸ�,�ϼ�,14.8,26.4,20.3,25.9,38.6,48.8,27.9,16.9,18.4,18.4,21.6,23.2,24.3,27.7,28.7,30.4,33.4,34.5,37.9,42.2,48.6,58.1,74.4,86.9,106.3,93.7,93.1,70.2,79.4,62.8,63.2,63,61.6,59.5,55.6,43.8,35,15.1,12.3
334,����,5,2542,����,�ϼ�,8.2,25.5,20.3,26.1,39.1,48.4,28.4,16.7,17.8,18,20.9,22.6,23.3,27,28.3,30.4,32.9,33.9,37.3,41.9,49.4,55.3,74.5,85,103,88,94.7,69.2,78.1,61.7,62.3,62.2,62.5,57.5,54.2,42.9,34.1,14.8,12
335,����,5,2543,��ʸ�,�ϼ�,13.6,25.9,21.6,29.3,41.7,50.5,28.9,17.3,18.8,17.6,20.8,21.3,23.6,27.1,27.8,29.8,32.2,33.3,36.1,38.4,48.7,54,70.3,83.8,98.4,87.7,92.1,63.1,73.4,59.4,57.7,58.3,58.9,53.6,50.9,39.7,32.1,13.6,10.7
336,����,5,2544,������,�ϼ�,20.2,26.2,21,30.8,44.4,53,31.5,18.5,18.5,18,19.1,21.9,23.3,25.9,28.3,29.9,32.1,32.5,35.6,36.7,47.2,53.2,65.6,84.4,96,90.4,90.6,60.4,64.5,59.8,56.7,52.8,55.2,52.1,48.6,39.2,28.3,14.6,6.7
337,����,5,2545,����,�ϼ�,19.2,38.8,33.4,48.1,65.9,82.9,45,25.5,23.4,21.8,24.4,28.7,29.3,30.9,36.1,36.2,38.9,38.8,43.5,45.4,53.9,63.9,76,91,116.1,95,99.2,73.1,71.9,68.5,67.2,59.4,63.9,60.6,55.6,45.1,33.7,15.9,5.7
338,����,5,2546,������,�ϼ�,22.3,39.9,34.3,48.9,64.8,90.9,45.9,25.8,24.2,20.1,24.1,24.9,29.9,30.2,34.9,35.8,38.2,38.2,42.5,43.1,50.3,61.8,75.5,82.5,111.7,91.2,93.8,65.8,70.9,64.7,63.8,58.8,58.1,57.5,51.9,42.1,30.6,18.6,16.2
339,����,5,2547,������,�ϼ�,22.6,40,32.6,46.2,62.9,84.4,44.7,25.9,23.2,19.6,22.9,23.9,28.7,28.8,33,35.1,38.8,36.6,40.1,44,49.5,55.6,75.4,80.3,107.7,91.6,91.6,61.5,71.6,59.9,61.3,56.8,56.7,54.1,52.2,40.4,28.9,17.7,14.8
340,����,5,2548,õȣ,�ϼ�,16.8,33.1,23.2,35.2,50.6,59.1,41.1,19.1,17.5,16.3,19,20.2,26.3,28.3,28.4,32.1,36.8,34.8,36.6,43.8,50,50.5,64.5,80.6,87.6,90.3,87.2,62.1,64.4,62.3,51.7,60.5,51.8,51.6,46.2,40.8,28.8,17.8,12.5
341,����,5,2549,����,�ϼ�,6.7,16.2,18.9,29.9,42.3,63.6,40.2,22.7,19,18.4,21.1,23.4,29.9,31.9,33.3,33.8,38.1,37.9,39.7,42.6,55.6,54.6,69.1,54.2,75.2,82.2,93.1,58.8,64.4,61.7,50.4,53.3,57.1,50.6,44.7,38.2,26.7,16.8,10.3
342,����,5,2550,�浿,�ϼ�,12.3,13,26.9,40.1,30.9,58.1,28,19.8,17.7,19,22.6,26.5,33.4,33.4,38.1,41.3,43.6,43.3,51.2,52.4,62.6,72.7,83.8,99.4,128,125.9,115.1,77.1,86.8,80,71.8,70.5,68.4,74.9,58.1,50.3,34.8,17.6,9.3
343,����,5,2551,�����ٸ�,�ϼ�,13.2,13.3,26.2,40.2,30.2,55.9,25.2,16.4,18,16.9,19.1,23.5,29.8,30.3,35.1,37.8,39.3,39,45.7,47.7,56.1,62.5,75.2,83.8,109.9,113.7,106.1,73.8,72.7,71.2,64.6,63.3,62.8,65.4,50.8,44.5,30.6,14.1,13
344,����,5,2552,����,�ϼ�,14.2,13.4,25.9,33.6,34.7,53.9,24,16.6,17.6,16.2,18,22.1,28.2,28.7,33.1,34.2,35.9,33.8,40.4,43.2,50.9,57.3,68.3,76.7,99.1,102.5,94.7,66.1,65.1,66.3,59.2,58.2,56.8,59.4,45.7,40.3,27.1,12.7,11.3
345,����,5,2553,����,�ϼ�,11.1,9.9,19.8,24.6,25.3,43.9,18.9,13.3,14.1,12.3,15,20.9,22.4,24.9,27.1,27.8,29.4,28.5,34,38.6,45,48.3,59.6,68.3,90.1,100.9,82.7,58.8,58.2,59.4,52.9,52.2,51.3,55,41.2,35.9,24.2,11,9.8
346,����,5,2554,���ϵ�,�ϼ�,9,7.8,15,18.1,20.4,38.1,15.5,14.3,9.8,10.3,13,17.1,18,19.2,20.3,19.2,22.3,21.5,24.6,28.1,33.4,35.9,44.3,48.8,65.2,71.9,60.8,44.1,40,42.1,39.6,36.7,35.8,38.8,32.6,25.8,18.4,10.9,5.8
347,����,5,2562,����,�ϼ�,8.1,6.9,12.8,15.1,16.1,29.2,24.2,18.3,15.5,13.1,11.9,15.7,16.4,15.8,17.4,16.9,19.4,18.6,21.5,24.4,28.4,30.8,38.9,40.2,55.4,61.6,52.2,46.8,33.9,35.9,33,31.1,29.9,30.9,27.8,22.9,18,9.1,10
348,����,5,2563,�̻�,�ϼ�,6.9,4,6.4,10.4,11.7,22.8,17.3,13.4,10.5,8.4,7.5,9.7,11.3,11.1,12,11.7,12.7,13.2,14.7,17.3,18.1,19.6,22.5,23,28.5,29.9,21.4,21.6,16.1,18.9,16.9,17.1,15.6,18,14.3,12.8,9.8,5,6
349,����,5,2564,�ϳ�ǳ��,�ϼ�,0,4.5,4.6,6.7,9.3,13.5,9.5,8.8,7,6.5,6.2,8.1,9.7,9.6,10.4,10.5,10.7,11.2,12.4,15.6,16.3,17.3,19.8,19.6,22.7,26.1,19.3,17.6,9.9,15.6,14.4,14.1,13.3,13.5,11.7,10.6,8,4.1,5
350,����,5,2565,�ϳ���û,�ϼ�,0,2.1,2.1,3.1,4.6,4.8,5.4,4.4,3.9,2.9,3.3,4.2,5,5.1,5.2,4.4,4.7,4.9,5.9,7,7.1,8.2,9.6,9.1,9.6,11,8.1,6.7,5.2,6.6,6.6,6.2,6,6.3,5.2,4.5,3.4,1.6,2.5
351,����,5,2566,�ϳ��˴ܻ�,�ϼ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,����,5,9005,����,�ϼ�,5.1,12.9,14.8,21.4,49.8,66,54,23.9,18.3,16,17.6,20.2,23.5,24.3,27.1,27.4,27,27.9,29.5,29.3,37.4,38.9,47.4,23.3,44.1,43.9,54.2,34.1,37.8,36.9,32.5,31.5,33.2,31.7,26.8,22.7,16,5.2,9.9
353,����,5,2555,���̵�,�ϼ�,7.2,14.1,15.1,23.4,53,69.3,60.9,25.9,17.8,15.8,16.4,20.5,19.2,22.2,24.3,25,23.7,25.2,26.2,25.2,31.6,31.3,40.4,23.1,26.4,40.5,41.8,27,30,29.9,27.1,26,27.4,25.7,22.9,18.7,13.4,7,7.7
354,����,5,2556,�ø��Ȱ���(�ѱ�ü��),�ϼ�,6.1,12.9,12,17.3,42.2,55.2,47.9,19.5,13.9,12.6,13.2,17.7,18.2,17.8,21.3,21.3,21.3,22.8,22.8,24.6,32.1,30.9,41,22.6,27.4,41.7,43.5,27.5,32.1,31.9,26.8,27.4,27.1,27.4,23.3,21.9,15.5,6.9,6.8
355,����,5,2557,����,�ϼ�,6.2,11.7,11.7,17.2,34.4,49.2,44,17.2,13.5,11.4,11.8,16.4,16,16.1,18.2,18.7,18.1,20,19.4,22.4,25,26.8,34.1,22.6,23.2,36.8,38.7,26.1,25.6,28.7,24.2,25.8,24.7,28.8,22.3,18.9,13.4,5.9,5.7
356,����,5,2558,����,�ϼ�,1.6,5.6,5.3,5.7,9.8,20.1,20.4,7.6,7.6,6.6,7.6,10.4,12.1,10.7,14.8,16.2,14.3,16.6,18.9,23.8,24.6,27.9,33.1,22.3,23.2,36.9,42.1,27.8,27.9,27.8,25.6,27.1,25,28.2,23.3,19.6,13.4,6.2,6.2
357,����,5,2559,����,�ϼ�,1.2,4.2,3,3.9,6.2,13.8,15.7,5.3,5.2,4.8,5.3,7.4,8.8,8,10.5,11.9,10.1,12.1,13.4,18,18.1,19.8,23.9,15.6,17.3,27.6,30.9,20.6,20.1,19.6,18.8,19.8,18.4,20.7,17,14.2,9.8,4.5,4.3
358,����,5,2560,�ſ�,�ϼ�,0.4,1.8,1.3,1.1,1.8,5,6.1,2.2,1.8,2.1,2.2,3.2,3.6,3.4,4.1,4.9,4.3,5,5.7,7.6,8,8.3,9.6,6.1,6.7,10.2,12.3,8.7,8.1,7.5,7.8,7.9,7.3,8.1,6.9,5.7,4.3,2,2.1
359,����,5,2561,��õ,�ϼ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,����,6,2611,����,��,12,9.7,10.3,15.8,17.2,20.8,17.6,14.9,14.6,14.9,14.3,15.1,14.8,16.8,16.1,16.1,17.2,15.8,16.2,20.2,21.4,24.6,27.5,27,29.8,40.6,48.6,28.2,23.6,20.9,18,20.9,20.9,21.6,18.5,10.9,13.5,5.5,5.6
361,����,6,2617,����,��,7.9,9.2,8.6,13,13.8,16.5,14.2,10.7,15.5,14.3,13.9,14.3,14.3,16.3,15.6,16.3,17.5,18.1,18.2,22,25.6,30.4,33.3,34.6,40,54.7,67.8,41.5,35.1,30,26.8,30.3,30,31.5,26.1,21.1,13.5,8.6,4.7
362,����,6,2618,����,��,6.4,9.4,8.6,12.1,12.4,17,13.1,12.7,16.6,14.9,13.7,15.3,14.9,16.9,17,18.4,19.5,20.4,21,24.8,29.2,33.7,38.2,40.1,49.6,72.3,80.4,51.2,43.9,36.9,32.8,36.3,36.9,37.9,32.6,26.2,16.8,11,8
363,����,6,2619,�����й̵���Ƽ,��,5.1,9.7,8.3,11.2,11.3,16.4,12.6,13.2,17.8,15.9,14.3,16.2,15.9,17.3,18.2,19.4,21.1,22,23.2,28,33.7,37.2,42.7,44.8,55.9,80.9,92.8,58.7,50.8,42.9,38.8,41.9,43.3,43.8,38,30.8,19.8,13,9.6
364,����,6,2620,�����Ű����,��,7.9,11.3,9.1,12.2,16,21.9,17.6,15.2,18.7,15,13.7,15.5,15.4,16.7,17.8,20.2,20.2,21.8,23,27.6,33.4,38.3,42.9,42.6,55.5,80.4,90,59.3,52.5,43.3,39,43.8,42.4,44.8,38.3,30.6,20.5,12.4,9.7
365,����,6,2621,������û,��,8.1,11.7,9.4,12.8,16.1,22.4,17,15.5,19,14.8,14,15.8,15.9,17.2,18.1,20.6,20.5,22.6,23.2,27.4,33.4,39.2,41.9,42.2,56.1,80.6,92.1,60.6,51.3,44.2,39.7,44.2,42.3,45,38.9,31.3,19.4,10.7,9.9
366,����,6,2622,����,��,7.6,12,9.9,12.5,16.9,23.5,21.1,17.2,21.8,16,15.9,17,17.8,20.4,20.4,23.5,23.4,25.3,25.8,32.6,37.7,43.3,46.9,47,63.5,95.2,99,67.4,54.9,49.7,44.5,49.6,47.4,50.9,42.7,35.3,22.8,14.2,7.1
367,����,6,2623,����,��,6.8,11.8,10.3,13.5,17,24.3,24,21,27.9,20.1,21.3,21.9,22.2,25.3,25.6,30.2,29.4,30.4,31.2,38.9,44.6,49.7,53.6,51.7,70,101.4,104,72.8,60.1,51.3,48.3,52,50.4,53.1,46,34.8,22.8,15.6,8.3
368,����,6,2624,���,��,4.9,6.5,6.7,9.6,12.4,19.2,18.1,16.4,20.3,14.6,15.6,16.1,16.3,17.8,19.1,23.4,20.5,22.3,21.1,28.4,30.9,34.5,40.2,36.6,45.9,67.3,61.5,44.3,35.8,31.1,29.5,31,31.8,32.4,28.2,22.3,13.7,10.2,7
369,����,6,2625,����â,��,4.4,6.3,6.7,9.8,12.6,20.2,20.5,19.8,30.3,16.9,19.5,17.8,19.1,19.3,21.2,24.2,23.5,22.9,22.2,28.5,33,33.5,40.4,37.2,48.7,74.2,60.8,45.8,36.4,30.1,29.1,29.5,30.8,30.6,27.5,21,13.2,10.3,7.9
370,����,6,2626,����,��,3.6,6.2,6.5,9.2,12.1,20.9,21,21.3,28.1,17.2,19.1,17,17.7,18.6,21.8,23.7,23.5,22.2,21.2,27.5,32,34.1,38.5,36.8,48,71,58.5,46,36.9,30.6,29.5,29.7,31.8,31.6,29.1,22.3,13,11.8,8.4
371,����,6,2627,����,��,4.1,6.4,7.1,10.1,14.1,23.6,27.5,23,33.7,26.9,19.8,18.4,21,19.4,23.1,25.8,24.2,22.3,22.7,28.6,31.9,33.3,38.9,37,49,70.9,62,48.2,38.4,30.9,29.8,29.7,33,29.1,30.2,21.4,13.2,12.5,4.6
372,����,6,2628,ȿâ������,��,6.8,10.4,12.5,21.8,30,44.4,40.3,34.8,41.5,30.2,22.3,22.1,23.1,21.6,25.9,27.4,27.8,24.6,24.3,31.7,34,35.7,43.3,41.9,51.6,75.9,59.2,50.8,39.7,33,31.7,31.2,36.1,31.5,33.3,22.9,14.4,14.4,6.5
373,����,6,2629,�ﰢ��,��,6.6,10.5,12.4,21.6,30.4,46.1,42.8,37.6,41.1,31.3,22.9,22.4,24.2,21.3,25.8,27.3,26.5,25.2,24.3,31.1,32.5,38.1,43,41.8,51.9,73.5,60.7,47.9,40.2,33.8,32.4,33.7,35.8,35,31.8,23.9,15.4,15.2,7.3
374,����,6,2630,�����,��,7.2,10.9,13.3,22.5,29.3,42.4,36.2,33.9,34.6,24.6,19.3,19,19.9,20.5,21,22.7,22.8,20.8,21.6,27.1,28.6,33.5,40.5,34.9,42.8,56.9,47.9,39.2,34.1,28.6,27.1,28.3,29.9,31.5,28.6,19.4,12.5,14.4,6.6
375,����,6,2631,���¿�,��,8.4,10.5,13.5,22.6,30.3,43.4,36.4,33.4,34.3,23.8,18.5,18.9,19.6,20.4,20.5,22.9,22.4,20.6,21.3,28.3,27.6,32.1,39.4,35.2,41.8,55.2,44.8,38,33,26.1,27,26.2,27.9,31,27.5,17.5,11.4,11.6,3.7
376,����,6,2632,�Ѱ���,��,8.4,12.2,15,23.6,31.8,46.8,36.8,36.9,38.7,25.8,19.6,20.1,20.2,20.6,21.5,23.5,22.6,20.5,21.6,27.9,26.5,29.9,36,35,41.2,52.8,42.7,36.4,30.6,24.5,25.2,24.6,26.4,28.6,26.2,16.4,11.2,11.3,2.4
377,����,6,2633,��Ƽ����,��,11.9,13.6,16.5,25.3,35.3,51,42,41.9,41.2,28.4,23,22.9,22,22.5,23.6,25.5,24.9,22.5,23.1,29,27.9,29.6,34.7,31.5,38.4,48.4,40.5,33.2,25.3,20.8,22.6,21.5,23.6,22.6,21.3,14.4,10.8,11.2,2.8
378,����,6,2634,���,��,11.8,13.8,17.8,26.7,34.9,50.7,40.8,41.5,40,26.2,23,22.8,21,24.4,23.8,25.7,24.6,22.7,23.9,29.3,28.1,31.2,34.9,31.5,38.7,48,40.2,33.6,25.7,21.1,23.2,21.9,24.2,23.3,20.8,14.6,11.1,11.5,3
379,����,6,2635,û��,��,16.6,19,23.3,35,48.7,70,59.7,59.1,51.7,33.3,28,26.4,24,28.8,27.4,29.1,27.8,25.9,26.7,34.2,30.2,34.1,37.8,35.1,39.2,47.8,35,29.3,23.1,20.6,21.2,21.1,23.2,23.6,19.9,14.4,11.1,11.6,2.9
380,����,6,2636,�Ŵ�,��,17,18.1,23.4,35.9,52.3,72.8,61.2,60.2,48.8,31.4,26.8,25.5,22.8,28.2,26.9,28.8,28.5,25.4,26.7,34.9,30.1,34.5,38.5,34.4,39.2,47.3,33.2,26.9,21.9,19.6,20.8,20.7,22.8,23.7,19,13.8,11,11.5,2.8
381,����,6,2637,������,��,20.1,21.6,30.3,44.9,67.7,95.1,78.4,77.4,61.2,40.3,32.4,31.1,27.8,34.1,32.1,33.9,34.2,28.9,31.4,40.2,33.1,39.6,46.3,39.8,46.2,54.2,35.2,28.8,25.9,21.8,22.5,23.4,25,26,20.8,14.7,11.2,12.1,2.7
382,����,6,2638,â��,��,20.6,24.4,35.6,49.8,78.8,106.2,88.7,85,59.9,43.6,35.9,34,30,37.3,33.9,36.2,34.2,28.7,32,42.4,32.8,43.6,46.9,40.5,50.4,53.6,35.8,29,25.7,23.1,22.9,24.5,27.3,27.8,21.3,14.9,11.2,12.1,2.9
383,����,6,2639,����,��,19.1,23.3,34.3,53.3,75.7,103,78.6,86,54.6,41.8,35,33.1,29.4,36.3,33.3,35.6,33.8,28.2,32.7,41.5,32.4,47.7,41.9,39.9,49.7,52.7,34.4,28.6,25.4,22.7,22.4,24.3,27.2,26.2,21,14.9,12.3,9.7,2.9
384,����,6,2640,�Ⱦ�,��,17.6,21.1,29.9,46.6,66.9,92.8,70.1,73.6,49.1,38.7,31.1,31.9,28,34.1,30.7,34,32.6,27.2,36.2,38.2,31.5,46.9,40.2,38.1,48.6,47.6,32.3,28.4,23.7,23,21.3,23.7,26.8,25.9,19.6,14.1,12.2,9.7,3.4
385,����,6,2641,������,��,21.8,22,30.9,46.7,68,93.6,75.2,75.2,51.1,42.4,30.2,30.4,25.8,30,29,29.9,29,23.3,27.2,28.8,24.7,30.9,28.6,29,31.4,34.7,24.2,19.4,16,15,13.6,16.1,18.1,14.9,11.5,7.5,6.6,5.2,1.8
386,����,6,2642,����,��,20.5,21.1,30.7,46.7,69.9,88.1,72.7,66.6,47.5,41.5,28.3,27.4,24.7,27.7,27,28.6,25,20.7,23.9,25.7,22,28.6,22.2,25.3,25.8,28.3,20.8,17.3,14.1,12.5,11.7,12.8,12.5,11.7,10,5.9,5.9,3.9,0.8
387,����,6,2643,�����,��,17.1,19.6,26.6,41.7,62.3,78.4,67.6,59.6,42.9,38.7,25.8,25.1,22.7,25.3,24.8,24.6,21.4,19.6,20.1,21.8,19.9,23.4,19.1,22.5,21.6,23.7,19,15.8,12.8,10.4,10.1,11.4,10.2,10.6,9.5,5.7,5.7,3.7,1
388,����,6,2644,������,��,18.1,18.2,25.6,38.9,57,72.4,63.7,55,41.2,37.6,24.3,23.8,21.7,23.7,23.5,23.1,20.3,18.3,18.7,20.2,18.9,21.4,17.7,21.3,20.3,22.4,19,15.6,12.1,10.3,9.9,11,9,10.4,8.7,5.6,5.8,3.8,1.1
389,����,6,2645,����,��,14.7,15.5,22.8,32.8,48.2,65.6,57.8,48.4,37.9,31.6,21.8,21.6,20.1,21.9,21.2,21.5,19.3,17.2,18.1,19.4,18.2,19.4,17.6,20,20.6,20.6,19.9,15.5,11.5,10.5,9.5,10.3,8.7,10.3,8.1,5.6,5.9,4.1,1.3
390,����,6,2646,�¸��Ա�,��,12.8,14.3,21.2,32.1,46.1,61.3,51.7,44.2,35.6,29.5,20.3,22.7,20.4,21.8,20.9,21,20.3,17.7,18.6,18.8,19.4,20.6,18.7,21,22.4,24.1,20.9,18.6,13.1,12.4,10.8,11.8,10.1,12.1,9.2,6.2,6.9,4.2,1.4
391,����,6,2647,ȭ����,��,8.3,9.5,15.5,22.9,32,37.7,30.3,26.8,20.1,17.6,12.9,12.9,12.2,12.2,11.8,11.7,11.2,10.5,9.9,12.4,12.7,10.7,11.2,11.8,14.1,14,9.9,8.1,5.3,5.1,4.2,4.9,3.6,4.1,3.1,1.9,2.1,1.1,0.3
392,����,6,2648,��ȭ��,��,4.1,4.7,8.1,12.1,18.9,19,17,13.3,12.2,8.2,7.1,6.9,7.4,6.1,6.5,5.5,6.6,5.3,4.9,4.1,6.9,4.5,4.1,4.6,6.4,7.5,5,4.9,2.5,3.5,2,3,1.6,2.2,2,1.1,1,1,0.2
393,����,6,2649,�ų�,��,4,3.8,10.2,8.9,22.6,15.8,16.8,14,11,7.2,8,8.1,6.7,4.8,8.5,6.4,3.6,6.1,5.1,5.1,6.5,5.4,6.1,7.1,7,9.9,5.4,6.4,4.4,2.8,2.2,2.9,1.6,1.8,1.4,0.8,0.4,0.6,0.1
394,����,6,2612,����,�ϼ�,9.6,10.1,12.4,19.3,21.6,23.7,18.9,16.1,16.7,16,14.9,15.6,15.6,17.2,16.5,16.5,17,15.9,15.6,19.7,20,22.7,25.8,25.4,27.1,37.3,42.5,25.6,20.9,18.5,16.3,18.9,18.3,19,15.9,12.3,8.5,3.3,4.3
395,����,6,2613,�ұ�,�ϼ�,4.3,4.2,6.2,9.4,10.8,11.5,7.6,6.8,7.1,8,7.7,8.7,8.4,9.6,9.6,9.8,10.3,10,10.4,12.6,13.8,15.3,17.6,16.4,16.8,22,27.6,18,13.8,12,10.9,11.9,12,12.1,10.2,7.8,6,2.7,3
396,����,6,2614,������,�ϼ�,4.5,5.4,7.8,12.7,14.7,14.8,9.7,8.2,8.3,8.9,8.6,9,9.1,9.7,9.8,10.1,10.3,10.1,10.7,11.4,13.2,14.4,16.9,15.2,15,19.6,23.8,15.3,11.8,10.3,9.2,10,9.9,10.1,8.3,6.3,4.7,1.7,2.9
397,����,6,2615,���ų�,�ϼ�,11.7,11.3,16.2,28.1,34.2,35.8,23,19.3,18.2,16.6,15.3,15.8,15,16.2,17.5,17.3,16.4,16.3,15.7,19.4,21.1,25.5,26.9,25.6,21.5,25.9,27.9,18.5,16,14.1,12.6,13.1,12.5,13.1,10.3,8.3,5.3,2.4,2.7
398,����,6,2616,����,�ϼ�,17.7,13.8,20.6,34.8,40.6,46.4,29.5,24.3,22.1,20.4,18.1,18,16.8,18.4,18.7,18.1,17.6,16.4,15.5,19.3,20.7,24.5,25.4,24.5,19.2,22.9,21.4,14.4,12.6,11.7,10.7,10.6,10.1,11.7,7.8,6.8,4.3,2,1.6
399,����,6,2611,����,�ϼ�,27,20.3,28.4,47.9,59.5,66.2,41.8,32.4,27.4,25.2,21.4,21,19.6,20.9,20.9,21.4,19.5,17.5,16.2,18.2,20.9,25.5,26,25.8,18.8,23.8,18.8,12.6,11.8,10.5,10.1,10.2,9.5,11.4,7.6,5.9,3.6,1.6,0.9
400,����,6,2617,����,�ϼ�,26.4,26.1,35.5,60.3,61.7,81.4,51.2,38.7,35.6,27.9,26.3,23.9,22.2,23.8,23.3,23.9,21.4,19,18.2,19.9,21.9,28.1,29.1,29.6,21.2,25,20.9,13.2,11.7,10.6,9.9,10.5,9.3,11.3,7.6,6.1,3.6,1.5,1.6
401,����,6,2618,����,�ϼ�,31.2,29.7,40.9,67.4,71.3,91.8,61.6,43.5,39.7,31.6,29.8,26.4,24.2,26.2,25.3,26.3,23.7,21.4,19.9,21.5,22.8,27.3,32.3,31.4,22.2,26.8,21.4,13.5,12.1,11.1,10.4,10.8,9.9,10.7,7.8,6.4,3.8,1.5,1.6
